WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom
Progress (1): 0.5/56 kB
Progress (1): 1.9/56 kB
Progress (1): 3.3/56 kB
Progress (1): 4.7/56 kB
Progress (1): 6.1/56 kB
Progress (1): 167/170 kB
Progress (1): 168/170 kB
Progress (1): 170/170 kB
Progress (1): 170 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.jar (170 kB at 6.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Progress (1): 16/56 kB
Progress (1): 33/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar (56 kB at 5.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Progress (1): 16/145 kB
Progress (1): 33/145 kB
Progress (1): 49/145 kB
Progress (1): 62/145 kB
Progress (1): 79/145 kB
Progress (1): 95/145 kB
Progress (1): 112/145 kB
Progress (1): 128/145 kB
Progress (1): 144/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar (145 kB at 10 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Progress (1): 16/322 kB
Progress (1): 33/322 kB
Progress (1): 49/322 kB
Progress (1): 63/322 kB
Progress (1): 79/322 kB
Progress (1): 95/322 kB
Progress (1): 112/322 kB
Progress (1): 128/322 kB
Progress (1): 145/322 kB
Progress (1): 161/322 kB
Progress (1): 177/322 kB
Progress (1): 194/322 kB
Progress (1): 210/322 kB
Progress (1): 226/322 kB
Progress (1): 243/322 kB
Progress (1): 259/322 kB
Progress (1): 276/322 kB
Progress (1): 292/322 kB
Progress (2): 292/322 kB | 1.4/677 kB
Progress (2): 292/322 kB | 2.8/677 kB
Progress (2): 292/322 kB | 4.1/677 kB
Progress (2): 292/322 kB | 5.5/677 kB
Progress (2): 292/322 kB | 6.9/677 kB
Progress (2): 292/322 kB | 8.3/677 kB
Progress (2): 292/322 kB | 9.7/677 kB
Progress (2): 292/322 kB | 11/677 kB 
Progress (2): 292/322 kB | 12/677 kB
Progress (2): 292/322 kB | 14/677 kB
Progress (2): 292/322 kB | 15/677 kB
Progress (2): 292/322 kB | 16/677 kB
Progress (2): 292/322 kB | 18/677 kB
Progress (2): 292/322 kB | 19/677 kB
Progress (2): 292/322 kB | 21/677 kB
Progress (2): 292/322 kB | 22/677 kB
Progress (2): 292/322 kB | 23/677 kB
Progress (2): 292/322 kB | 25/677 kB
Progress (2): 292/322 kB | 26/677 kB
Progress (2): 292/322 kB | 27/677 kB
Progress (2): 292/322 kB | 29/677 kB
Progress (2): 292/322 kB | 30/677 kB
Progress (2): 292/322 kB | 32/677 kB
Progress (2): 292/322 kB | 33/677 kB
Progress (3): 292/322 kB | 33/677 kB | 1.4/415 kB
Progress (3): 292/322 kB | 33/677 kB | 2.8/415 kB
Progress (3): 292/322 kB | 33/677 kB | 4.1/415 kB
Progress (3): 292/322 kB | 33/677 kB | 5.5/415 kB
Progress (3): 292/322 kB | 33/677 kB | 6.9/415 kB
Progress (3): 292/322 kB | 33/677 kB | 8.3/415 kB
Progress (3): 292/322 kB | 33/677 kB | 9.7/415 kB
Progress (3): 292/322 kB | 34/677 kB | 9.7/415 kB
Progress (3): 292/322 kB | 36/677 kB | 9.7/415 kB
Progress (3): 292/322 kB | 37/677 kB | 9.7/415 kB
Progress (3): 292/322 kB | 38/677 kB | 9.7/415 kB
Progress (3): 292/322 kB | 40/677 kB | 9.7/415 kB
Progress (3): 292/322 kB | 40/677 kB | 11/415 kB 
Progress (3): 292/322 kB | 40/677 kB | 12/415 kB
Progress (3): 292/322 kB | 40/677 kB | 14/415 kB
Progress (3): 292/322 kB | 40/677 kB | 15/415 kB
Progress (3): 292/322 kB | 40/677 kB | 16/415 kB
Progress (4): 292/322 kB | 40/677 kB | 16/415 kB | 1.4/81 kB
Progress (4): 292/322 kB | 40/677 kB | 18/415 kB | 1.4/81 kB
Progress (4): 292/322 kB | 40/677 kB | 19/415 kB | 1.4/81 kB
Progress (4): 292/322 kB | 40/677 kB | 19/415 kB | 2.8/81 kB
Progress (4): 292/322 kB | 40/677 kB | 19/415 kB | 4.1/81 kB
Progress (4): 292/322 kB | 40/677 kB | 21/415 kB | 4.1/81 kB
Progress (4): 292/322 kB | 40/677 kB | 21/415 kB | 5.5/81 kB
Progress (4): 292/322 kB | 40/677 kB | 21/415 kB | 6.9/81 kB
Progress (4): 292/322 kB | 40/677 kB | 21/415 kB | 8.3/81 kB
Progress (4): 308/322 kB | 40/677 kB | 21/415 kB | 8.3/81 kB
Progress (4): 308/322 kB | 40/677 kB | 21/415 kB | 9.7/81 kB
Progress (4): 308/322 kB | 40/677 kB | 21/415 kB | 11/81 kB 
Progress (4): 308/322 kB | 40/677 kB | 21/415 kB | 12/81 kB
Progress (5): 308/322 kB | 40/677 kB | 21/415 kB | 12/81 kB | 1.4/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 12/81 kB | 1.4/619 kB    
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 14/81 kB | 1.4/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 14/81 kB | 2.8/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 15/81 kB | 2.8/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 15/81 kB | 4.1/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 16/81 kB | 4.1/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 16/81 kB | 5.5/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 16/81 kB | 6.9/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 18/81 kB | 6.9/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 18/81 kB | 8.3/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 19/81 kB | 8.3/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 19/81 kB | 9.7/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 21/81 kB | 9.7/619 kB
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 21/81 kB | 11/619 kB 
Progress (5): 322 kB | 40/677 kB | 21/415 kB | 22/81 kB | 11/619 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar (322 kB at 9.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Progress (4): 40/677 kB | 21/415 kB | 22/81 kB | 12/619 kB
Progress (4): 40/677 kB | 21/415 kB | 23/81 kB | 12/619 kB
Progress (4): 40/677 kB | 21/415 kB | 23/81 kB | 14/619 kB
Progress (4): 40/677 kB | 21/415 kB | 25/81 kB | 14/619 kB
Progress (4): 40/677 kB | 21/415 kB | 25/81 kB | 15/619 kB
Progress (4): 40/677 kB | 21/415 kB | 25/81 kB | 16/619 kB
Progress (4): 40/677 kB | 21/415 kB | 26/81 kB | 16/619 kB
Progress (4): 40/677 kB | 21/415 kB | 27/81 kB | 16/619 kB
Progress (4): 40/677 kB | 22/415 kB | 27/81 kB | 16/619 kB
Progress (4): 40/677 kB | 22/415 kB | 29/81 kB | 16/619 kB
Progress (4): 40/677 kB | 23/415 kB | 29/81 kB | 16/619 kB
Progress (4): 40/677 kB | 23/415 kB | 30/81 kB | 16/619 kB
Progress (4): 40/677 kB | 25/415 kB | 30/81 kB | 16/619 kB
Progress (4): 40/677 kB | 25/415 kB | 31/81 kB | 16/619 kB
Progress (4): 40/677 kB | 26/415 kB | 31/81 kB | 16/619 kB
Progress (4): 40/677 kB | 27/415 kB | 31/81 kB | 16/619 kB
Progress (4): 40/677 kB | 27/415 kB | 33/81 kB | 16/619 kB
Progress (4): 40/677 kB | 29/415 kB | 33/81 kB | 16/619 kB
Progress (4): 40/677 kB | 29/415 kB | 34/81 kB | 16/619 kB
Progress (4): 40/677 kB | 30/415 kB | 34/81 kB | 16/619 kB
Progress (4): 40/677 kB | 30/415 kB | 36/81 kB | 16/619 kB
Progress (4): 40/677 kB | 32/415 kB | 36/81 kB | 16/619 kB
Progress (4): 40/677 kB | 32/415 kB | 37/81 kB | 16/619 kB
Progress (4): 40/677 kB | 33/415 kB | 37/81 kB | 16/619 kB
Progress (4): 40/677 kB | 33/415 kB | 38/81 kB | 16/619 kB
Progress (4): 40/677 kB | 34/415 kB | 38/81 kB | 16/619 kB
Progress (4): 40/677 kB | 34/415 kB | 40/81 kB | 16/619 kB
Progress (4): 40/677 kB | 36/415 kB | 40/81 kB | 16/619 kB
Progress (4): 40/677 kB | 37/415 kB | 40/81 kB | 16/619 kB
Progress (4): 40/677 kB | 38/415 kB | 40/81 kB | 16/619 kB
Progress (4): 40/677 kB | 40/415 kB | 40/81 kB | 16/619 kB
Progress (4): 40/677 kB | 40/415 kB | 40/81 kB | 18/619 kB
Progress (4): 40/677 kB | 40/415 kB | 40/81 kB | 19/619 kB
Progress (4): 40/677 kB | 40/415 kB | 40/81 kB | 21/619 kB
Progress (4): 40/677 kB | 40/415 kB | 40/81 kB | 22/619 kB
Progress (4): 40/677 kB | 40/415 kB | 40/81 kB | 23/619 kB
Progress (4): 40/677 kB | 40/415 kB | 40/81 kB | 25/619 kB
Progress (4): 41/677 kB | 40/415 kB | 40/81 kB | 25/619 kB
Progress (4): 43/677 kB | 40/415 kB | 40/81 kB | 25/619 kB
Progress (4): 44/677 kB | 40/415 kB | 40/81 kB | 25/619 kB
Progress (4): 45/677 kB | 40/415 kB | 40/81 kB | 25/619 kB
Progress (4): 47/677 kB | 40/415 kB | 40/81 kB | 25/619 kB
Progress (4): 48/677 kB | 40/415 kB | 40/81 kB | 25/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 25/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 26/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 27/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 29/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 30/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 32/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 33/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 34/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 36/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 37/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 38/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 40/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 41/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 43/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 44/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 45/619 kB
Progress (4): 49/677 kB | 40/415 kB | 40/81 kB | 47/619 kB
Progress (4): 49/677 kB | 41/415 kB | 40/81 kB | 47/619 kB
Progress (4): 49/677 kB | 43/415 kB | 40/81 kB | 47/619 kB
Progress (4): 49/677 kB | 43/415 kB | 40/81 kB | 48/619 kB
Progress (4): 49/677 kB | 44/415 kB | 40/81 kB | 48/619 kB
Progress (4): 49/677 kB | 44/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 45/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 47/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 48/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 49/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 51/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 52/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 53/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 55/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 56/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 57/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 59/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 60/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 62/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 63/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 79/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 95/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 112/415 kB | 40/81 kB | 49/619 kB
Progress (4): 49/677 kB | 112/415 kB | 41/81 kB | 49/619 kB
Progress (4): 49/677 kB | 112/415 kB | 42/81 kB | 49/619 kB
Progress (4): 49/677 kB | 112/415 kB | 44/81 kB | 49/619 kB
Progress (4): 49/677 kB | 112/415 kB | 44/81 kB | 66/619 kB
Progress (4): 49/677 kB | 112/415 kB | 45/81 kB | 66/619 kB
Progress (4): 49/677 kB | 112/415 kB | 47/81 kB | 66/619 kB
Progress (4): 49/677 kB | 112/415 kB | 48/81 kB | 66/619 kB
Progress (4): 49/677 kB | 112/415 kB | 49/81 kB | 66/619 kB
Progress (4): 66/677 kB | 112/415 kB | 49/81 kB | 66/619 kB
Progress (4): 66/677 kB | 112/415 kB | 51/81 kB | 66/619 kB
Progress (4): 66/677 kB | 112/415 kB | 52/81 kB | 66/619 kB
Progress (4): 66/677 kB | 112/415 kB | 53/81 kB | 66/619 kB
Progress (4): 66/677 kB | 112/415 kB | 55/81 kB | 66/619 kB
Progress (4): 66/677 kB | 112/415 kB | 56/81 kB | 66/619 kB
Progress (4): 82/677 kB | 112/415 kB | 56/81 kB | 66/619 kB
Progress (4): 82/677 kB | 112/415 kB | 58/81 kB | 66/619 kB
Progress (4): 82/677 kB | 112/415 kB | 59/81 kB | 66/619 kB
Progress (4): 82/677 kB | 112/415 kB | 60/81 kB | 66/619 kB
Progress (4): 82/677 kB | 112/415 kB | 62/81 kB | 66/619 kB
Progress (4): 98/677 kB | 112/415 kB | 62/81 kB | 66/619 kB
Progress (4): 98/677 kB | 112/415 kB | 63/81 kB | 66/619 kB
Progress (4): 98/677 kB | 112/415 kB | 64/81 kB | 66/619 kB
Progress (4): 98/677 kB | 112/415 kB | 64/81 kB | 82/619 kB
Progress (4): 115/677 kB | 112/415 kB | 64/81 kB | 82/619 kB
Progress (4): 115/677 kB | 112/415 kB | 81/81 kB | 82/619 kB
Progress (4): 115/677 kB | 112/415 kB | 81 kB | 82/619 kB   
Progress (4): 131/677 kB | 112/415 kB | 81 kB | 82/619 kB
Progress (4): 147/677 kB | 112/415 kB | 81 kB | 82/619 kB
Progress (4): 164/677 kB | 112/415 kB | 81 kB | 82/619 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar (81 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Progress (3): 180/677 kB | 112/415 kB | 82/619 kB
Progress (4): 180/677 kB | 112/415 kB | 82/619 kB | 16/87 kB
Progress (4): 180/677 kB | 112/415 kB | 82/619 kB | 33/87 kB
Progress (4): 180/677 kB | 112/415 kB | 82/619 kB | 49/87 kB
Progress (4): 180/677 kB | 112/415 kB | 98/619 kB | 49/87 kB
Progress (4): 180/677 kB | 112/415 kB | 98/619 kB | 66/87 kB
Progress (4): 180/677 kB | 112/415 kB | 115/619 kB | 66/87 kB
Progress (4): 180/677 kB | 112/415 kB | 115/619 kB | 82/87 kB
Progress (4): 180/677 kB | 112/415 kB | 115/619 kB | 87 kB   
Progress (4): 180/677 kB | 112/415 kB | 131/619 kB | 87 kB
